"884416098350886916","RT @suhelseth: If HE had his way, post his meeting he would want @airindiain to serve Gobi Manchurian. ������������������"
"884415887985459201","@airindiain #VegFoodInDomesticFlights Your decision to serve Vegetarian Meals only in Economic Class in Domestic flights is applauded."
"884415806859124736","RT @silky70550847: @suratairportac1 @aaistvairport @flyspicejet @airindiain @cruisingheights @jayantsinha @RJ_Prateeksha @MelvynthomasTOI @…"
"884415789935214592","RT @atulkasbekar: Personal note given by the @airindiain cabin crew enroute @IIFA thanking me for producing #Neerja
Deeply touched n gratef…"
"884415730061426688","@rahulkanwal @airindiain sir ppl can choose any private airline.  They are not forcing u to fly with them."
"884415727976931328","RT @suhelseth: If HE had his way, post his meeting he would want @airindiain to serve Gobi Manchurian. ������������������"
"884415707227635712","RT @ompatil1313: @capt_amarinder @SushmaSwaraj @Gen_VKSingh @airindiain #हर_हिन्दू_का_कर्तव्य है अपने गुरु,इष्ट व देश के प्रति समर्पित रहे।…"
"884415579792080897","@airindiain @nageshbabukb I don't fly by Air India. That makes my life simpler"
"884415454562762753","RT @RCbureau: एयर इंडिया के इकॉनमी क्लास के हवाई यात्रियों को नहीं मिलेगा नॉनवेज !
@airindiain #Nonveg 
 https://t.co/aRRfhCkSph"
"884415413932539905","@airindiain Stop serving meals, it will make you more cost efficient like a low cost carrier. People will buy their own food. ������"
"884415407444025345","@suhelseth @airindiain you sir are heartless ������������������������������������������������������������������������������"
"884415303081316352","RT @apnlivehindi: #Breaking:@airindiain अपनी घरेलू उड़ानों में नॉन वेज खाना नहीं परोसेगी"
"884415294558543872","RT @suhelseth: If HE had his way, post his meeting he would want @airindiain to serve Gobi Manchurian. ������������������"
"884415220558557184","@suhelseth @airindiain Rahul spells sushi as Sueshe."
"884415080229617670","RT @suhelseth: If HE had his way, post his meeting he would want @airindiain to serve Gobi Manchurian. ������������������"
"884415035782463488","RT @suhelseth: If HE had his way, post his meeting he would want @airindiain to serve Gobi Manchurian. ������������������"
"884415033337184256","RT @suhelseth: If HE had his way, post his meeting he would want @airindiain to serve Gobi Manchurian. ������������������"
"884415031017918464","RT @suhelseth: If HE had his way, post his meeting he would want @airindiain to serve Gobi Manchurian. ������������������"
"884414829334626304","RT @suhelseth: If HE had his way, post his meeting he would want @airindiain to serve Gobi Manchurian. ������������������"
"884414785831489537","RT @suhelseth: If HE had his way, post his meeting he would want @airindiain to serve Gobi Manchurian. ������������������"
"884414687768530945","@spottingfoodie @airindiain I guess non vegetarians must be wasting the veg part of the meal ������"
"884414686040653824","@suhelseth @airindiain With italian pizza������"
"884414675986690050","@suhelseth @airindiain Hahaha... How idiotic joke it is.."
"884414453764079616","RT @apnlivehindi: #Breaking:@airindiain अपनी घरेलू उड़ानों में नॉन वेज खाना नहीं परोसेगी"
"884414388555452417","RT @CertifiedBawla: @CNNnews18 @nagarjund And @airindiain will lose 100 crore worth passengers who'd now fly Jet or Vistara after dumping i…"
"884414345643528192","RT @shaileshups: @CNNnews18 @nagarjund if we STOP providing special services to MPs/MLAs &amp; Ministers, saving would be much more @airindiain…"
"884414261002416129","RT @suhelseth: If HE had his way, post his meeting he would want @airindiain to serve Gobi Manchurian. ������������������"
"884414102583386113","Gasses exhaled after eating meat are inflammable and a fire hazard. Hence banned on @airindiain https://t.co/PFYDBuqI8D"
"884414042101731329","RT @nmleo1: @CNNnews18 @nagarjund how much @airindiain wud save if @PMOIndia &amp; others don't delay payments to the airline?Make all files pu…"
"884414025714384896","RT @apnnewsindia: #Breaking:@airindiain अपनी घरेलू उड़ानों में नॉन वेज खाना नहीं परोसेगी"
"884413998191529985","@atulkasbekar @ShekharRavjiani @airindiain @IIFA @AzmiShabana @sonamakapoor @RamKMadhvani @findingshanti… https://t.co/8fBDyv6y5a"
"884413993959292929","If HE had his way, post his meeting he would want @airindiain to serve Gobi Manchurian. ������������������"
"884413921251139584","@airindiain you don't competition to kill you, you are doing a fine job yourselves. Going veg is just another way of committing harakiri.."
"884413611782807553","RT @rahulkanwal: Why is @airindiain forcing people to choose vegetarian meals. Give passengers a choice. Let them choose. Choices shouldn't…"
"884413481570533378","RT @atulkasbekar: Personal note given by the @airindiain cabin crew enroute @IIFA thanking me for producing #Neerja
Deeply touched n gratef…"
"884413342634332161","#AirIndia stops non-veg meals for economy class passengers. @airindiain https://t.co/k7vrsqtid2"
"884413122085240834","#Hindutva strikes again. @airindiain to serve ONLY veg food on domestic flts. Now stupidity is in the air"
"884412773345640449","Dear @airindiain can I cancel my ticket as I am not happy with your new circular regarding food choices on domestic flights"
"884412506009194496","They probably taste better than reg airline food too! Nice move  @airindiain #MeatlessMonday #vegetarian… https://t.co/MP4vhwBdrq"
"884412395963035650","RT @KhabarNwi: Air India की इकोनॉमी क्लास में नहीं मिलेगा नॉन-वेज खाना, ये है वजह
@airindiain @Ashok_Gajapathi @jayantsinha
 
https://t.co/…"
"884412395883450369","Cash Crunch! Only Veg to munch! @timesofindia @airindiain https://t.co/w8riF4d8M2"
"884412291889942528","RT @atulkasbekar: Personal note given by the @airindiain cabin crew enroute @IIFA thanking me for producing #Neerja
Deeply touched n gratef…"
"884412281030823936","So lame @airindiain . Am sure there is something else you can try, like raising your service standards! #airindia… https://t.co/Ypo113HxHj"
"884412200625987585","@airindiain does 30% of veg population dictates food choice of the rest of the country. Will you refund if the cust… https://t.co/6Bkgp1iEEK"
"884412166677254147","RT @rahulkanwal: Why is @airindiain forcing people to choose vegetarian meals. Give passengers a choice. Let them choose. Choices shouldn't…"
"884412025924976640","@atulkasbekar @airindiain @IIFA @AzmiShabana @sonamakapoor @RamKMadhvani @findingshanti @foxstarhindi… https://t.co/PgGio71u7u"
"884411944169607170","@jayantsinha #AI629 Mumbai Nagpur hv 2 depart @7 pm ,nvr inform abt delay ,now 10 pm @airindiain @PMOIndia @nitin_gadkari @airindiain"
"884411874598670337","@rahulkanwal @airindiain Hey,we are turning into Hindutva country, remember!!!"
"884411772379291648","RT @mukhiasudeep: Why did the chicken refuse to fly @airindiain?
Coz it knew it wouldn't be served"
"884411402194169861","RT @atulkasbekar: Personal note given by the @airindiain cabin crew enroute @IIFA thanking me for producing #Neerja
Deeply touched n gratef…"
"884411315720253440","@airindiain A good decision. If private airline keeping optional meal to their passenger then Air india step just n… https://t.co/Z7ecAI20uE"
"884411137772494848","RT @capt_amarinder: Spoke to @SushmaSwaraj ji on Indians stuck in #Mosul, said @Gen_VKSingh, Indian embassy, @airindiain have been asked to…"
"884410971573207040","एयर इंडिया के इकॉनमी क्लास के हवाई यात्रियों को नहीं मिलेगा नॉनवेज !
@airindiain #Nonveg 
 https://t.co/aRRfhCkSph"
"884410966321975296","RT @airindiain: #AIUpdate: #AirIndia has taken a conscious decision not to have non-veg meal in economy class on its domestic flights which…"
"884410966225506304","RT @airindiain: &gt;&gt; the wastage &amp; cost and improve catering service."
"884410776525590528","RT @atulkasbekar: Personal note given by the @airindiain cabin crew enroute @IIFA thanking me for producing #Neerja
Deeply touched n gratef…"
"884410710557691904","@airindiain Hey @airindiain can I carry my own kebab platter?"
"884410556345667584","RT @atulkasbekar: Personal note given by the @airindiain cabin crew enroute @IIFA thanking me for producing #Neerja
Deeply touched n gratef…"
"884410525219778560","RT @ZeeNewsHindi: .@airindiain की इकॉनमी क्लास में नहीं मिलेगा नॉन वेज खाना, कर्ज से उबरने के लिए लिया फैसला 
https://t.co/wkxd1f1Pio"
"884410464536375296","@airindiain @Leopard212 First and foremost cut down number free passes to your staff and management . Adapt technol… https://t.co/YL9x5TzFb7"
"884410412267053056","@ZeeNewsHindi @airindiain Pr agr koi gaikwad jaisa travel kr rha ho to jo maange de dena... Warna is baar joote pad… https://t.co/9D7G4rFFLh"
"884410276946300929","@timesofindia @airindiain this is one good decesion, the maharaja can also do with more pleasant faces on board #Love"
"884410054136528898","RT @rahulkanwal: Why is @airindiain forcing people to choose vegetarian meals. Give passengers a choice. Let them choose. Choices shouldn't…"
"884410006224879617","RT @airindiain: #AIUpdate: #AirIndia has taken a conscious decision not to have non-veg meal in economy class on its domestic flights which…"
"884409777173835776","@airindiain It is better to stop completely, in place of serviceing poor quality of food."
"884409739639087104","RT @mukhiasudeep: Why did the chicken refuse to fly @airindiain?
Coz it knew it wouldn't be served"
"884409629291274240","RT @ZeeNewsHindi: .@airindiain की इकॉनमी क्लास में नहीं मिलेगा नॉन वेज खाना, कर्ज से उबरने के लिए लिया फैसला 
https://t.co/wkxd1f1Pio"
"884409619249905664","RT @ashokeraj007: Official statement from @airindiain there is no non veg in domestic flight for eco class 
to Reduce cost &amp; improve cateri…"
"884409538920820736","@atulkasbekar @airindiain @IIFA @AzmiShabana @sonamakapoor @RamKMadhvani @findingshanti @foxstarhindi… https://t.co/ClXFzI1qkx"
"884409490795225088","@airindiain stop meal..bring back candies!"
"884409479030296576","RT @mediacrooks: Haha.. Money crisis... So @airindiain flights in India to serve only veg meals? Now whiners wont worry abt no free meals o…"
"884409462122979329","@timesofindia @airindiain Chill guys ....No body flies u with ������������"
"884409422193324032","That's so wonderful. @atulkasbekar go and win a lot, and have lots of fun.....

#Neerja @RamKMadhvani @airindiain https://t.co/WsdtjQHuwC"
"884409356627755008","Cc @airindiain @PMOIndia instead of saying budget cut, you guys should tell this true reason to people. https://t.co/Zx5BOGhR0s"
"884409330878906370","@rahulkanwal @airindiain विनाश काले विपरीत बुद्धि ।।"
"884409224561930240","@airindiain Why not sut down AI, Ulimate savings of Billionz"
"884409100762836992","RT @atulkasbekar: Personal note given by the @airindiain cabin crew enroute @IIFA thanking me for producing #Neerja
Deeply touched n gratef…"
"884409059838799872","@rahulkanwal @airindiain Dont fly. Simple."
"884409011482763264","RT @atulkasbekar: Personal note given by the @airindiain cabin crew enroute @IIFA thanking me for producing #Neerja
Deeply touched n gratef…"
"884408973733937152","RT @atulkasbekar: Personal note given by the @airindiain cabin crew enroute @IIFA thanking me for producing #Neerja
Deeply touched n gratef…"
"884408924526587904","RT @rahulkanwal: Why is @airindiain forcing people to choose vegetarian meals. Give passengers a choice. Let them choose. Choices shouldn't…"
"884408916444012544","@nitinarora_8 @Ashok_Gajapathi @airindiain Past can't be changed but nobody should block if someone trying to impro… https://t.co/m599MD3gpa"
"884408890795765760","@airindiain Seriously! can you please elaborate the wastage"
"884408802136555520","Such a sweet, heartfelt note given by an @airindiain cabin crew to @atulkasbekar for #Neerja https://t.co/AFEjKoPQvX"
"884408639758278656","RT @SoumyaB_sd: @RamKumarJangr12 @rahulkanwal @airindiain Silly logic. It's a part of food chain &amp; one has right to kill for food.That's ho…"
"884408458686091264","RT @Bundaberg_420: @BLRrocKS @rahulkanwal @airindiain Don't worry court rooms in india are open 24*7 to give justice in such illogical and…"
"884408458648342530","RT @Insert_Smiley: @rahulkanwal @airindiain Only Veg food on Air India Flights? Will miss the lizards &amp; cockroaches."
"884408431137832961","RT @SurendraFDR: @rahulkanwal @airindiain Sorry. Disagree.Govt can't impose choices but pvt &amp; commercial org can. Let market decide, if the…"
"884408375097741312","@sainigaurav @Ashok_Gajapathi @airindiain Please check the history of @airindiain and the reasons of it's massive debt."
"884408373382438912","RT @bsindia: No non-veg meals for economy travellers on Air India domestic flights
@airindiain 
https://t.co/nbE7XfDkQW https://t.co/OiM1vw…"
"884408325093285888","RT @EconomicTimes: Despite #losses of over Rs 50,000 cr and #debt of Rs 55,000 cr, @airindiain can still be a prized asset for buyers https…"
"884408279471759362","RT @OfficeOfHMP: @rahulkanwal @airindiain Yaar, Kal to wo AK47 aur ROCKET LAUNCHER ki bhi demand karenge...."
"884408243056852993","RT @RamKumarJangr12: @rahulkanwal @airindiain Can you create a living being. If not you have no right to kill a living being. All of  livin…"
"884408211251634176","RT @rahulkanwal: Why is @airindiain forcing people to choose vegetarian meals. Give passengers a choice. Let them choose. Choices shouldn't…"
"884408197733171200","RT @atulkasbekar: Personal note given by the @airindiain cabin crew enroute @IIFA thanking me for producing #Neerja
Deeply touched n gratef…"
"884408182088507392","RT @Bundaberg_420: @rahulkanwal @BLRrocKS @airindiain Its a Company Policy Decision. If you
Dont like it, Dont fly in Air India."
"884408057291321344","RT @thewirehindi: इकोनॉमी श्रेणी में यात्रियों को मांसाहारी भोजन नहीं परोसेगा एयर इंडिया https://t.co/iiFerkTAku @airindiain #AirIndia #Eco…"
"884408053835022336","RT @iitian_kshitij: @rahulkanwal @airindiain What if co passenger has objection, given the economy class hav v less gap in seats, veg food…"
"884408019857031168","@rahulkanwal @airindiain 
Sir this is mutual understanding same as Aligarh Muslim university done during Ramjhan"
"884407990157156352","@sainigaurav @Ashok_Gajapathi @airindiain How come air India is in so much debt? Due to money related business decisions! Joke of the day"
"884407842106683392","RT @capt_amarinder: Spoke to @SushmaSwaraj ji on Indians stuck in #Mosul, said @Gen_VKSingh, Indian embassy, @airindiain have been asked to…"
"884407700636934145","@nitinarora_8 @Ashok_Gajapathi @airindiain Moreover it's only for domestic where max fly time is 3hr- skipping a me… https://t.co/lC6pAfHmL2"
"884407662657634304","RT @iatoday: First Direct Flight: @Dulles_Airport  Welcomes @airindiain Flight from #India https://t.co/u6sPl7jT3I @GovernorVA @MayorBowser…"
"884407602498633728","RT @deepli_asrani: @airindiain Hi Yesterday I was flying Wid air India from Mumbai to Hydrebad  economy class Well the lunch served was goo…"
"884407567702663171","@rahulkanwal @airindiain 
Sir if in #AMU forcefully impose ROZa to Hindu students \" why not #airindia impose vegetation in sawan month ?"
"884407508055371776","@ndtv @airindiain Although it really should not be an issue but AI can always take choice before hand and serve acc… https://t.co/MqZA1j2DEv"
"884407360738938881","@nitinarora_8 @Ashok_Gajapathi @airindiain Why have to remove? Business decisions are based on ₹₹ not sentiments. P… https://t.co/FyxvBFj0zw"
"884407337535938567","@TOIOpinion No more @airindiain flights! https://t.co/s1yBzjEHHA"
"884407268325834753","RT @atulkasbekar: Personal note given by the @airindiain cabin crew enroute @IIFA thanking me for producing #Neerja
Deeply touched n gratef…"
"884407080358002688","RT @airindiain: #AIUpdate: #AirIndia has taken a conscious decision not to have non-veg meal in economy class on its domestic flights which…"
"884407042039058432","RT @atulkasbekar: Personal note given by the @airindiain cabin crew enroute @IIFA thanking me for producing #Neerja
Deeply touched n gratef…"
"884406930558537728","@airindiain adds fifth US destination with #Delhi - #WashingtonDC flight using #Boeing #B777 #aircraft# #avgeek  https://t.co/DZuaN8eLud"
"884406706305769472","@sainigaurav @Ashok_Gajapathi @airindiain Then airindia has to remove all meal options, not one specific one. They… https://t.co/B0D8Pxayep"
"884406649414459392","Personal note given by the @airindiain cabin crew enroute @IIFA thanking me for producing #Neerja
Deeply touched n… https://t.co/YgOSHBbw1p"
"884406631068565505","RT @capt_amarinder: Spoke to @SushmaSwaraj ji on Indians stuck in #Mosul, said @Gen_VKSingh, Indian embassy, @airindiain have been asked to…"
"884406305435209728","@rahulkanwal @airindiain Particularly as we pay fares of a full service airline"
"884406099000127488","RT @abpnewshindi: . @airindiain में इकोनॉमी क्लास के यात्रियों को अब नहीं मिलेगा नॉन-वेज खाना

https://t.co/Z8NHye8pwM https://t.co/2ZpVWsZ…"
"884405821798576128","@airindiain Exactly how does it improve wastage?"
"884405763539476480","RT @airindiain: &gt;&gt; the wastage &amp; cost and improve catering service."
"884405747013922816","RT @airindiain: #AIUpdate: #AirIndia has taken a conscious decision not to have non-veg meal in economy class on its domestic flights which…"
"884405665887682560","@ZeeNewsHindi @airindiain मैनेजमेंट की सोचने की शक्ति ख़त्म हो गई है, जितना होगा उतना ही कर सकते है"
"884405622992551937","@airindiain @airindiain They're saying that they'll repair it but its damaged beyond repair. I doubt they'll do a t… https://t.co/WPryW36Pyc"
"884405620606083072","RT @airindiain: #AIUpdate: #AirIndia has taken a conscious decision not to have non-veg meal in economy class on its domestic flights which…"
"884405544890490881","RT @airindiain: #AIUpdate: #AirIndia has taken a conscious decision not to have non-veg meal in economy class on its domestic flights which…"
"884405529136607232","RT @airindiain: &gt;&gt; the wastage &amp; cost and improve catering service."
"884405491102736388","@PetaIndia but @airindiain will still carry animals for testing/torture in labs ? https://t.co/bpe8mk9Hr3"
"884405490729443328","@airindiain Here's a tip : abolish paneer, save even more money! @sidin"
"884405466243235840","RT @PankajPachauri: Next @airindiain will serve only 'kand-mool' and crew will wear only 'mrigchhala'. 
- Sarkari to sanskari airlines."
"884405453299400705","@rahulkanwal @airindiain अरे भाई अर्णव का गुस्सा क्यों बिचारे मूक प्राणियों पर निकल रहे हो.यदि 2-4 घंटे अपनी राक्षस… https://t.co/0TBlTTecCM"
"884405421636583425","RT @airindiain: &gt;&gt; the wastage &amp; cost and improve catering service."
"884405403391369216","RT @airindiain: #AIUpdate: #AirIndia has taken a conscious decision not to have non-veg meal in economy class on its domestic flights which…"
"884405366355763201","@airindiain If so , fare must be come down"
"884405184415191042","@airindiain U guys better to ask respective gov to clear thr long pending dues . Instead of doing all this . Stop privileged to politicians"
"884405110624763904","@airindiain Tch tch! One more reason not to fly the national airline."
"884405063896096768","@nitinarora_8 @Ashok_Gajapathi @airindiain Don't agree, maybe a small step but atleast they trying. Ppl purchase fo… https://t.co/OKKSa0244T"
"884404631597715457","@suratairportac1 @aaistvairport @flyspicejet @airindiain @cruisingheights @jayantsinha @RJ_Prateeksha… https://t.co/IKyLb8smgt"
"884404606347862016","RT @airindiain: @rkshsrma We are sorry for your experience, Rakesh. Request you to contact #AI baggage team at the apt of your arrival for…"
"884404334313619456","RT @capt_amarinder: Spoke to @SushmaSwaraj ji on Indians stuck in #Mosul, said @Gen_VKSingh, Indian embassy, @airindiain have been asked to…"
"884404128176197634","RT @timesofindia: Conscious decision to not serve non-veg meals in economy class of domestic flights, ANI quotes GP Rao, @airindiain"
"884403909455863809","Dear @airindiain ,now maids and drivers of libtards won't travel in Economy class or they will bring beef fries with them"
"884403844007903232","@capt_amarinder @SushmaSwaraj @Gen_VKSingh @airindiain Real leaders go beyond party boundaries for the  welfare of… https://t.co/Tljz9eWxVt"
"884403826786131968","@airindiain Ok. Thank you"
"884403745253056512","RT @ibtimes_india: | @airindiain |

Air India to stop serving non-vegetarian food to economy class passengers

https://t.co/OXp51E2UF7"
"884403418848083975","RT @capt_amarinder: Spoke to @SushmaSwaraj ji on Indians stuck in #Mosul, said @Gen_VKSingh, Indian embassy, @airindiain have been asked to…"
"884403118787764224","Govt may sell loss-making @airindiain in parts to attract buyers 

https://t.co/rDuAF6XQvq"
"884402987614969857","RT @ZeeNewsHindi: .@airindiain की इकॉनमी क्लास में नहीं मिलेगा नॉन वेज खाना, कर्ज से उबरने के लिए लिया फैसला 
https://t.co/wkxd1f1Pio"
"884402952412176386","RT @airindiain: #AIUpdate: #AirIndia has taken a conscious decision not to have non-veg meal in economy class on its domestic flights which…"
"884402896174972929","@capt_amarinder @SushmaSwaraj @Gen_VKSingh @airindiain #bapusuratsingh #freesikhpoliticalprisoners"
"884402820056629250","@rahulkanwal @airindiain why do u need a \"choice\" on flight? People who eat meat eat vegetables too..no?"
"884402804424671234","@republic Good decision @airindiain  ,For  those who want to eat non veg try other flights . Please extend this policy abroad ."
"884402487523921920","Ths s hw @airindiain deals with ur luggage tht 2 with fragile tag. Now that its damaged beyond repair, they're sayi… https://t.co/CzykOuTouo"
"884402466795728896","RT @airindiain: #AIUpdate: #AirIndia has taken a conscious decision not to have non-veg meal in economy class on its domestic flights which…"
"884402445241241600","RT @airindiain: &gt;&gt; the wastage &amp; cost and improve catering service."
"884402359496974336","VIP Culture has to stop. No NonVeg meals to any class unless paid on flight
@airindiain @moca_goi @Ashok_Gajapathi https://t.co/SBMMmmYz05"
"884401680225366017","@rahulkanwal @airindiain they have all options at least dont do false reporting"
"884401678799183872","@IndiGo6E acquiring stake in @airindiain : Bad Bad Bad Idea ! Stick to basics !"
"884401543956631556","@rahulkanwal you have a choice not to fly @airindiain ? Is anyone forcing u to fly with them?"
"884401473022328833","RT @rahulkanwal: Why is @airindiain forcing people to choose vegetarian meals. Give passengers a choice. Let them choose. Choices shouldn't…"
"884401461513170944","@IndiGo6E buying @airindiain....
birds of same feather....
both known 4 abysmal customer service standards...."
"884401033400664068","RT @capt_amarinder: Spoke to @SushmaSwaraj ji on Indians stuck in #Mosul, said @Gen_VKSingh, Indian embassy, @airindiain have been asked to…"
"884400876701581312","@airindiain FF miles not being credited to my account for business class travel. Kindly help!"
"884400862704967680","@JaiveerShergill Actually, CMD @airindiain took suggestion from employees &amp; 1 was to stop serving free food. This step is in that direction."
"884400380347428864","@airindiain So just wanna know the status."
"884400294586490880","@airindiain Ha I make regular checks in the website​. I already qualified in a written test and qualified as well a… https://t.co/lZ81GOhXnX"
"884400064730419202","RT @abpnewshindi: . @airindiain में इकोनॉमी क्लास के यात्रियों को अब नहीं मिलेगा नॉन-वेज खाना

https://t.co/Z8NHye8pwM https://t.co/2ZpVWsZ…"
"884400063606280192","@bsindia @airindiain hw low can they go now...  @AdityaGhosh6E sir pls buy them soon and enhance productivity"
"884399446355656704","@one_by_two Earlier, No eye treat as no Beautiful Air hostesses.
Present, No treat for the stomach as well.

Great… https://t.co/5S9gO1gCeo"
"884399361685377025","That said, @airindiain will continue to give business class fliers choice between veg and non-veg food
https://t.co/NGoQGE9MnZ"
"884399303216685057","@RamKumarJangr12 @fast756 @rahulkanwal @airindiain That's called as troll. Assume imaginary things  n troll ppl"
"884399295327223808","@ndtv @airindiain Let it be stillllllll. More of a travel cost ll be saved. :@"
"884398878245695488","@rejivar25 @airindiain Funny the privileged few sat at the front of the airplane will still have a non-veg and/or veg choice! #hypocrisy"
"884398841918652416","RT @Trollalu_Yadav: सीट भी हटा दो बे @airindiain चद्दर बिछा के बैठ जाएंगे इकॉनमी क्लास वाले। https://t.co/wcOPQwetEW"
"884398801166802945","@airindiain Don't focus on Veg/Non Veg,focus on basics- 'On Time' departure.AI644 delayed 4 hrs;No alternate arrngmnts. #DisgustingAirIndia"
"884398784641355777","Air India stops non-veg in economy class on domestic flights
https://t.co/VKwmstbo0A
@airindiain @Ashok_Gajapathi #airindia"
"884398622338465792","@airindiain can you update the status on hiring cabin crew."
"884398597109944320","Abey wo @airindiain Hai .. koi Kake ka Dhabba nahi jo sab Non-Veg ki liye itna outrage kar rahe ho !"
"884398467245895680","@vikashiari @airindiain Low cost airlines do yes!
AI should serve a bag of nuts/biscuit and soft drinks/tea or coff… https://t.co/KAAujKjAoW"
"884398345921232896","सीट भी हटा दो बे @airindiain चद्दर बिछा के बैठ जाएंगे इकॉनमी क्लास वाले। https://t.co/wcOPQwetEW"
"884398336161103873","@airindiain Hw bout serving non-veg to the flyers who're willing to pay &amp; not compell us to eat Dhokla for 3hours! #airindia #NonVegetarian"
"884397897856552961","@RamKumarJangr12 @rahulkanwal @airindiain Marvelous ,good to see people are supporting free living ,,keep it on"
"884397747066945536","@airindiain Govt owned firm, but giving priority to particular section with major section. Such a diverse country decision taken was poor."
"884397601411543040","@udit_87 @airindiain 100% with you - this cannot be your one proposal to return AI to profit...surely?!
Your manage… https://t.co/Q1xgUdhAva"
"884397563482443777","@fast756 @RamKumarJangr12 @rahulkanwal @airindiain This bugger is talking too much beyond acceptable norms Bastard"
"884397542275821569","@shyam_nemo @veenavenugopal @samar11 @airindiain No, the pilots end up having to do the sorting too, which is why they're always late."
"884397391712968704","@airindiain If you are already selling the company why are you even doing all this rubbish .."
"884397251870773249","@rahulkanwal @airindiain And people who wants to save animals ,,, try to  stop degrading environment"
"884397167426908160","@Manishs45034891 @airindiain At least that would be fair across all classes of domestic travel and not smack of a hypocritical class war AI."
"884397131225681920","@airindiain If dis scenario continued then no one can Save AI except disinvestment. Growth rate will decline. Its an liability 2 our economy"
"884397118185766916","@fast756 @RamKumarJangr12 @rahulkanwal @airindiain Arre Nolan tum Khao na ������ meat hai Pork hai Kaua Biriyani hai SulphateGiri  mat karo"
"884397010194968576","@rahulkanwal @airindiain Human race is Superior to other races ,, and human is carnivorous by nature ,,let people d… https://t.co/SAjvWJv5TE"
"884396972672655363","@bsindia @airindiain Air India has been cannibalized by greedy politicians and bureaucrats. About time they sought vegetarian company!"
"884396861490028544","RT @nitinarora_8: @rahulkanwal @airindiain Air India how can you force us to eat vegetarian food. PATHETIC airline"
"884396586846912512","@airindiain Not at all acceptable..while making booking a person is asked about his meal choice,what kind of wastage it is going to stop."
"884396574700224515","RT @bsindia: No non-veg meals for economy travellers on Air India domestic flights
@airindiain 
https://t.co/nbE7XfDkQW https://t.co/OiM1vw…"
"884396538889252864","#Safar: एयर इंडिया ने घरेलू उड़ानों की इकोनॉकी क्लास में सिर्फ शाकाहार देना शुरू किया https://t.co/nKEZvpF3TJ… https://t.co/ZndPT1j1CF"
"884396354440712193","@shobhit_pant @rahulkanwal @airindiain But alas he is another Pappu"
"884396297956061185","@rahulkanwal @airindiain Most of the airlines even don't give free meals...many in EU just gives peanut packet! Air India still better bet"
"884396246789529600","RT @airindiain: &gt;&gt; the wastage &amp; cost and improve catering service."
"884396237239144450","RT @airindiain: #AIUpdate: #AirIndia has taken a conscious decision not to have non-veg meal in economy class on its domestic flights which…"
"884396196588015616","RT @rahulkanwal: Why is @airindiain forcing people to choose vegetarian meals. Give passengers a choice. Let them choose. Choices shouldn't…"
"884396126144679936","@airindiain I want to let you know that I love non-veg and I AM NOT RICH."
"884396075250876416","@airindiain Not at all acceptable..while making booking a person is asked about his meal choice,what kind of wastage it is going to stop."
"884395858661326848","@rahulkanwal @airindiain Since wen a choice is given to citizens after 2014 ? U hv 2 eat,dress,think, behave they o… https://t.co/oz03A0mGEk"
"884395848288927744","@ss_ssingh @airindiain How is serving only veg food in economy class, but non-veg in all other classes going to ret… https://t.co/Zjb6B4Dta3"
"884395847009452034","@rahulkanwal @airindiain Arre babu let them save some money"
"884395833747283968","@airindiain ग्रेट ,थैंक्स जी"
"884395534810624001","RT @rahulkanwal: Why is @airindiain forcing people to choose vegetarian meals. Give passengers a choice. Let them choose. Choices shouldn't…"
"884395519413374979","@ZeeNewsHindi @airindiain बहुत ही अच्छा फ़ेसला"
"884395307584434180","Post stoppage of non- veg to cattle ������ like me I will never fly in @airindiain never ever .my small contribution to… https://t.co/0gkoc1avfC"
"884395299619438594","RT @LoneDumb: @pmkXOXO @abpnewshindi @airindiain Ab ye na bolna ki kisi dharm Ko hurt ho Gaya.������"
"884395161685344256","RT @UtpalBorpujari: Is it forced vegetarianism @airindiain or you cannot afford non-veg food? https://t.co/muXtCWOVur"
"884395053116010498","@ArjariaNimish @airindiain Why is this such a 'good decision'?
Because you,like AI,feel only those say inBusiness&amp;F… https://t.co/Dw51krOK71"
"884394739390218240","Hilarious depictation. I have full sympathy towards @airindiain though. They facing tough time. #Sad https://t.co/5IHxbayVYn"
"884394697107668992","@rahulkanwal @airindiain This master design by the govt to make Airinda situation worse and sell at cheap value to their fav corporate frnds"
"884394555319222272","RT @capt_amarinder: Spoke to @SushmaSwaraj ji on Indians stuck in #Mosul, said @Gen_VKSingh, Indian embassy, @airindiain have been asked to…"
"884394437325049856","Loved hosting a group of journalists from #India for dinner in #FXVA last night. On to #MountVernon now.… https://t.co/5inEyHPhJP"
"884394374611775488","Just when you thought @airindiain could not get any worse than it already is. https://t.co/VZSi5WLYf8"
"884394336682733569","RT @Shoyeb278: @airindiain It means international airlines who are serving non veg meals dont have quality catering services .Get a life ai…"
"884394311059636224","RT @TMatthew11: @airindiain This IS NOT the right thing to do @airindiain you're a global airline with a global customer base, surprisingly…"
"884394227798597633","The truth is @airindiain will never make profits ... if air india can make profit than a donkey can be called horse… https://t.co/qwUM2pHRKO"
"884394152624041984","@Shoyeb278 @airindiain Wholly agree-this underscores the disgraceful, hypocritical &amp; antiquated class system is sti… https://t.co/11pHfh9t53"
